   1               		.file	"Spektrum.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	SpektrumUartInit
  13               	SpektrumUartInit:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 9FB7      		in r25,__SREG__
  17               	/* #APP */
  18               	 ;  85 "Spektrum.c" 1
  19 0002 F894      		cli
  20               	 ;  0 "" 2
  21               	/* #NOAPP */
  22 0004 8091 C900 		lds r24,201
  23 0008 8F77      		andi r24,lo8(127)
  24 000a 8093 C900 		sts 201,r24
  25 000e 8091 C900 		lds r24,201
  26 0012 8F7B      		andi r24,lo8(-65)
  27 0014 8093 C900 		sts 201,r24
  28 0018 8091 C900 		lds r24,201
  29 001c 8F7D      		andi r24,lo8(-33)
  30 001e 8093 C900 		sts 201,r24
  31 0022 5A9A      		sbi 43-32,2
  32 0024 5298      		cbi 42-32,2
  33 0026 5B9A      		sbi 43-32,3
  34 0028 539A      		sbi 42-32,3
  35 002a 1092 CD00 		sts 205,__zero_reg__
  36 002e 84E1      		ldi r24,lo8(20)
  37 0030 8093 CC00 		sts 204,r24
  38 0034 8091 C800 		lds r24,200
  39 0038 8260      		ori r24,lo8(2)
  40 003a 8093 C800 		sts 200,r24
  41 003e 80E1      		ldi r24,lo8(16)
  42 0040 8093 C900 		sts 201,r24
  43 0044 8091 CA00 		lds r24,202
  44 0048 8F77      		andi r24,lo8(127)
  45 004a 8093 CA00 		sts 202,r24
  46 004e 8091 CA00 		lds r24,202
  47 0052 8F7B      		andi r24,lo8(-65)
  48 0054 8093 CA00 		sts 202,r24
  49 0058 8091 CA00 		lds r24,202
  50 005c 8F7D      		andi r24,lo8(-33)
  51 005e 8093 CA00 		sts 202,r24
  52 0062 8091 CA00 		lds r24,202
  53 0066 8F7E      		andi r24,lo8(-17)
  54 0068 8093 CA00 		sts 202,r24
  55 006c 8091 CA00 		lds r24,202
  56 0070 877F      		andi r24,lo8(-9)
  57 0072 8093 CA00 		sts 202,r24
  58 0076 8091 C900 		lds r24,201
  59 007a 8B7F      		andi r24,lo8(-5)
  60 007c 8093 C900 		sts 201,r24
  61 0080 8091 CA00 		lds r24,202
  62 0084 8460      		ori r24,lo8(4)
  63 0086 8093 CA00 		sts 202,r24
  64 008a 8091 CA00 		lds r24,202
  65 008e 8260      		ori r24,lo8(2)
  66 0090 8093 CA00 		sts 202,r24
  67 0094 00C0      		rjmp .L2
  68               	.L3:
  69 0096 8091 CE00 		lds r24,206
  70               	.L2:
  71 009a 8091 C800 		lds r24,200
  72 009e 87FD      		sbrc r24,7
  73 00a0 00C0      		rjmp .L3
  74 00a2 8091 C900 		lds r24,201
  75 00a6 8068      		ori r24,lo8(-128)
  76 00a8 8093 C900 		sts 201,r24
  77 00ac 9FBF      		out __SREG__,r25
  78               	/* epilogue start */
  79 00ae 0895      		ret
  81               	.global	SpektrumParser
  83               	SpektrumParser:
  84 00b0 0F93      		push r16
  85 00b2 1F93      		push r17
  86 00b4 CF93      		push r28
  87 00b6 DF93      		push r29
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90 00b8 982F      		mov r25,r24
  91 00ba 8091 0000 		lds r24,ReSync.2275
  92 00be 8130      		cpi r24,lo8(1)
  93 00c0 01F4      		brne .L6
  94 00c2 1092 0000 		sts ReSync.2275,__zero_reg__
  95 00c6 84E4      		ldi r24,lo8(68)
  96 00c8 8093 0000 		sts SpektrumTimer,r24
  97 00cc 1092 0000 		sts FrameCnt.2273,__zero_reg__
  98 00d0 1092 0000 		sts Sync.2272,__zero_reg__
  99 00d4 1092 0000 		sts ByteHigh.2274,__zero_reg__
 100 00d8 00C0      		rjmp .L27
 101               	.L6:
 102 00da 20E0      		ldi r18,lo8(0)
 103 00dc 30E0      		ldi r19,hi8(0)
 104 00de 8091 0000 		lds r24,SpektrumTimer
 105 00e2 8823      		tst r24
 106 00e4 01F4      		brne .L8
 107 00e6 21E0      		ldi r18,lo8(1)
 108 00e8 30E0      		ldi r19,hi8(1)
 109               	.L8:
 110 00ea 8091 0000 		lds r24,Sync.2272
 111 00ee 8823      		tst r24
 112 00f0 01F4      		brne .L9
 113 00f2 232B      		or r18,r19
 114 00f4 01F0      		breq .L10
 115 00f6 81E0      		ldi r24,lo8(1)
