   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	SPI_MasterInit
  13               	SPI_MasterInit:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 84B1      		in r24,36-32
  17 0002 806A      		ori r24,lo8(-96)
  18 0004 84B9      		out 36-32,r24
  19 0006 3D9A      		sbi 39-32,5
  20 0008 82E5      		ldi r24,lo8(82)
  21 000a 8CBD      		out 76-32,r24
  22 000c 1DBC      		out 77-32,__zero_reg__
  23 000e 459A      		sbi 40-32,5
  24 0010 81E0      		ldi r24,lo8(1)
  25 0012 8093 0000 		sts SPITransferCompleted,r24
  26 0016 8AEA      		ldi r24,lo8(-86)
  27 0018 8093 0000 		sts ToNaviCtrl,r24
  28 001c 83E8      		ldi r24,lo8(-125)
  29 001e 8093 0000 		sts ToNaviCtrl+1,r24
  30 0022 8AE0      		ldi r24,lo8(10)
  31 0024 8093 0000 		sts ToNaviCtrl+2,r24
  32 0028 1092 0000 		sts (ToNaviCtrl+3)+1,__zero_reg__
  33 002c 1092 0000 		sts ToNaviCtrl+3,__zero_reg__
  34 0030 1092 0000 		sts (ToNaviCtrl+5)+1,__zero_reg__
  35 0034 1092 0000 		sts ToNaviCtrl+5,__zero_reg__
  36 0038 1092 0000 		sts FromNaviCtrl_Value+3,__zero_reg__
  37 003c 1092 0000 		sts SPI_RxDataValid,__zero_reg__
  38               	/* epilogue start */
  39 0040 0895      		ret
  41               	.global	UpdateSPI_Buffer
  43               	UpdateSPI_Buffer:
  44 0042 EF92      		push r14
  45 0044 FF92      		push r15
  46 0046 0F93      		push r16
  47 0048 1F93      		push r17
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 004a E090 0000 		lds r14,EE_Parameter+28
  51 004e FF24      		clr r15
  52 0050 EE0C      		lsl r14
  53 0052 FF1C      		rol r15
  54 0054 EE0C      		lsl r14
  55 0056 FF1C      		rol r15
  56 0058 0027      		clr r16
  57 005a F7FC      		sbrc r15,7
  58 005c 0095      		com r16
  59 005e 102F      		mov r17,r16
  60 0060 6091 0000 		lds r22,IntegralNick
  61 0064 7091 0000 		lds r23,(IntegralNick)+1
  62 0068 8091 0000 		lds r24,(IntegralNick)+2
  63 006c 9091 0000 		lds r25,(IntegralNick)+3
  64 0070 A801      		movw r20,r16
  65 0072 9701      		movw r18,r14
  66 0074 0E94 0000 		call __divmodsi4
  67 0078 3093 0000 		sts (ToNaviCtrl+3)+1,r19
  68 007c 2093 0000 		sts ToNaviCtrl+3,r18
  69 0080 6091 0000 		lds r22,IntegralRoll
  70 0084 7091 0000 		lds r23,(IntegralRoll)+1
  71 0088 8091 0000 		lds r24,(IntegralRoll)+2
  72 008c 9091 0000 		lds r25,(IntegralRoll)+3
  73 0090 A801      		movw r20,r16
  74 0092 9701      		movw r18,r14
  75 0094 0E94 0000 		call __divmodsi4
  76 0098 3093 0000 		sts (ToNaviCtrl+5)+1,r19
  77 009c 2093 0000 		sts ToNaviCtrl+5,r18
  78 00a0 6091 0000 		lds r22,ErsatzKompass
  79 00a4 7091 0000 		lds r23,(ErsatzKompass)+1
  80 00a8 8091 0000 		lds r24,(ErsatzKompass)+2
  81 00ac 9091 0000 		lds r25,(ErsatzKompass)+3
  82 00b0 2AE0      		ldi r18,lo8(10)
  83 00b2 30E0      		ldi r19,hi8(10)
  84 00b4 40E0      		ldi r20,hlo8(10)
  85 00b6 50E0      		ldi r21,hhi8(10)
  86 00b8 0E94 0000 		call __mulsi3
  87 00bc 2091 0000 		lds r18,GIER_GRAD_FAKTOR
  88 00c0 3091 0000 		lds r19,(GIER_GRAD_FAKTOR)+1
  89 00c4 4091 0000 		lds r20,(GIER_GRAD_FAKTOR)+2
  90 00c8 5091 0000 		lds r21,(GIER_GRAD_FAKTOR)+3
  91 00cc 0E94 0000 		call __divmodsi4
  92 00d0 3093 0000 		sts (ToNaviCtrl+11)+1,r19
  93 00d4 2093 0000 		sts ToNaviCtrl+11,r18
  94 00d8 2091 0000 		lds r18,AdWertGier
  95 00dc 3091 0000 		lds r19,(AdWertGier)+1
  96 00e0 8091 0000 		lds r24,AdNeutralGier
  97 00e4 9091 0000 		lds r25,(AdNeutralGier)+1
  98 00e8 821B      		sub r24,r18
