   1               		.file	"rc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	rc_sum_init
  13               	rc_sum_init:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 80E0      		ldi r24,lo8(0)
  17 0002 90E0      		ldi r25,hi8(0)
  18               	.L2:
  19 0004 FC01      		movw r30,r24
  20 0006 EE0F      		lsl r30
  21 0008 FF1F      		rol r31
  22 000a DF01      		movw r26,r30
  23 000c A050      		subi r26,lo8(-(PPM_in))
  24 000e B040      		sbci r27,hi8(-(PPM_in))
  25 0010 1196      		adiw r26,1
  26 0012 1C92      		st X,__zero_reg__
  27 0014 1E92      		st -X,__zero_reg__
  28 0016 E050      		subi r30,lo8(-(PPM_diff))
  29 0018 F040      		sbci r31,hi8(-(PPM_diff))
  30 001a 1182      		std Z+1,__zero_reg__
  31 001c 1082      		st Z,__zero_reg__
  32 001e 0196      		adiw r24,1
  33 0020 8A31      		cpi r24,26
  34 0022 9105      		cpc r25,__zero_reg__
  35 0024 01F4      		brne .L2
  36 0026 1092 0000 		sts (AdNeutralGier)+1,__zero_reg__
  37 002a 1092 0000 		sts AdNeutralGier,__zero_reg__
  38 002e 1092 0000 		sts (AdNeutralRoll)+1,__zero_reg__
  39 0032 1092 0000 		sts AdNeutralRoll,__zero_reg__
  40 0036 1092 0000 		sts (AdNeutralNick)+1,__zero_reg__
  41 003a 1092 0000 		sts AdNeutralNick,__zero_reg__
  42               	/* epilogue start */
  43 003e 0895      		ret
  45               	.global	__vector_12
  47               	__vector_12:
  48 0040 1F92      		push __zero_reg__
  49 0042 0F92      		push r0
  50 0044 0FB6      		in r0,__SREG__
  51 0046 0F92      		push r0
  52 0048 1124      		clr __zero_reg__
  53 004a 0F93      		push r16
  54 004c 1F93      		push r17
  55 004e 2F93      		push r18
  56 0050 3F93      		push r19
  57 0052 4F93      		push r20
  58 0054 5F93      		push r21
  59 0056 6F93      		push r22
  60 0058 7F93      		push r23
  61 005a 8F93      		push r24
  62 005c 9F93      		push r25
  63 005e AF93      		push r26
  64 0060 BF93      		push r27
  65 0062 CF93      		push r28
  66 0064 DF93      		push r29
  67 0066 EF93      		push r30
  68 0068 FF93      		push r31
  69               	/* prologue: Signal */
  70               	/* frame size = 0 */
  71 006a 8091 0000 		lds r24,EE_Parameter+102
  72 006e 82FD      		sbrc r24,2
  73 0070 00C0      		rjmp .L6
  74 0072 2091 8600 		lds r18,134
  75 0076 3091 8700 		lds r19,(134)+1
  76 007a 8091 0000 		lds r24,AltICR.2229
  77 007e 9091 0000 		lds r25,(AltICR.2229)+1
  78 0082 281B      		sub r18,r24
  79 0084 390B      		sbc r19,r25
  80 0086 8091 8600 		lds r24,134
  81 008a 9091 8700 		lds r25,(134)+1
  82 008e 9093 0000 		sts (AltICR.2229)+1,r25
  83 0092 8093 0000 		sts AltICR.2229,r24
  84 0096 C901      		movw r24,r18
  85 0098 8D54      		subi r24,lo8(-(-1101))
  86 009a 9440      		sbci r25,hi8(-(-1101))
  87 009c 0091 0000 		lds r16,index.2232
  88 00a0 1091 0000 		lds r17,(index.2232)+1
  89 00a4 835F      		subi r24,lo8(6899)
  90 00a6 9A41      		sbci r25,hi8(6899)
  91 00a8 00F4      		brsh .L7
  92 00aa 0093 0000 		sts Channels,r16
  93 00ae 0430      		cpi r16,4
  94 00b0 1105      		cpc r17,__zero_reg__
  95 00b2 04F0      		brlt .L8
  96 00b4 1092 0000 		sts NewPpmData,__zero_reg__
  97               	.L8:
  98 00b8 81E0      		ldi r24,lo8(1)
  99 00ba 90E0      		ldi r25,hi8(1)
 100 00bc 9093 0000 		sts (index.2232)+1,r25
 101 00c0 8093 0000 		sts index.2232,r24
 102 00c4 00C0      		rjmp .L53
 103               	.L7:
 104 00c6 0D30      		cpi r16,13
 105 00c8 1105      		cpc r17,__zero_reg__
 106 00ca 04F0      		brlt .+2
 107 00cc 00C0      		rjmp .L53
 108 00ce C901      		movw r24,r18
 109 00d0 8B5F      		subi r24,lo8(-(-251))
 110 00d2 9040      		sbci r25,hi8(-(-251))
 111 00d4 845B      		subi r24,lo8(436)
 112 00d6 9140      		sbci r25,hi8(436)
 113 00d8 00F0      		brlo .+2
 114 00da 00C0      		rjmp .L10
