   1               		.file	"capacity.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	Capacity_Update
  13               	Capacity_Update:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 8091 0000 		lds r24,update_timer
  17 0004 9091 0000 		lds r25,(update_timer)+1
  18 0008 0E94 0000 		call CheckDelay
  19 000c 8823      		tst r24
  20 000e 01F4      		brne .+2
  21 0010 00C0      		rjmp .L13
  22 0012 8091 0000 		lds r24,update_timer
  23 0016 9091 0000 		lds r25,(update_timer)+1
  24 001a 0A96      		adiw r24,10
  25 001c 9093 0000 		sts (update_timer)+1,r25
  26 0020 8093 0000 		sts update_timer,r24
  27 0024 E0E0      		ldi r30,lo8(Motor+1)
  28 0026 F0E0      		ldi r31,hi8(Motor+1)
  29 0028 60E0      		ldi r22,lo8(0)
  30 002a 70E0      		ldi r23,hi8(0)
  31 002c 40E0      		ldi r20,lo8(0)
  32 002e 50E0      		ldi r21,hi8(0)
  33 0030 90E0      		ldi r25,lo8(0)
  34 0032 AFEF      		ldi r26,lo8(-1)
  35               	.L6:
  36 0034 8281      		ldd r24,Z+2
  37 0036 87FF      		sbrs r24,7
  38 0038 00C0      		rjmp .L3
  39 003a 9F5F      		subi r25,lo8(-(1))
  40 003c 8481      		ldd r24,Z+4
  41 003e 680F      		add r22,r24
  42 0040 711D      		adc r23,__zero_reg__
  43 0042 8081      		ld r24,Z
  44 0044 480F      		add r20,r24
  45 0046 511D      		adc r21,__zero_reg__
  46 0048 8581      		ldd r24,Z+5
  47 004a 8A17      		cp r24,r26
  48 004c 00F0      		brlo .L4
  49               	.L3:
  50 004e 8A2F      		mov r24,r26
  51               	.L4:
  52 0050 3896      		adiw r30,8
  53 0052 20E0      		ldi r18,hi8(Motor+97)
  54 0054 E030      		cpi r30,lo8(Motor+97)
  55 0056 F207      		cpc r31,r18
  56 0058 01F0      		breq .L5
  57 005a A82F      		mov r26,r24
  58 005c 00C0      		rjmp .L6
  59               	.L5:
  60 005e 8093 0000 		sts Capacity+6,r24
  61 0062 452B      		or r20,r21
  62 0064 01F4      		brne .L7
  63 0066 8091 0000 		lds r24,SumCurrentOffset.2248
  64 006a 9091 0000 		lds r25,(SumCurrentOffset.2248)+1
  65 006e A091 0000 		lds r26,(SumCurrentOffset.2248)+2
  66 0072 B091 0000 		lds r27,(SumCurrentOffset.2248)+3
  67 0076 292F      		mov r18,r25
  68 0078 3A2F      		mov r19,r26
  69 007a 4B2F      		mov r20,r27
  70 007c 5527      		clr r21
  71 007e 3093 0000 		sts (CurrentOffset.2247)+1,r19
  72 0082 2093 0000 		sts CurrentOffset.2247,r18
  73 0086 40E0      		ldi r20,lo8(0)
  74 0088 50E0      		ldi r21,hi8(0)
  75 008a 821B      		sub r24,r18
  76 008c 930B      		sbc r25,r19
  77 008e A40B      		sbc r26,r20
  78 0090 B50B      		sbc r27,r21
  79 0092 9B01      		movw r18,r22
  80 0094 40E0      		ldi r20,lo8(0)
  81 0096 50E0      		ldi r21,hi8(0)
  82 0098 820F      		add r24,r18
  83 009a 931F      		adc r25,r19
  84 009c A41F      		adc r26,r20
  85 009e B51F      		adc r27,r21
  86 00a0 8093 0000 		sts SumCurrentOffset.2248,r24
  87 00a4 9093 0000 		sts (SumCurrentOffset.2248)+1,r25
  88 00a8 A093 0000 		sts (SumCurrentOffset.2248)+2,r26
  89 00ac B093 0000 		sts (SumCurrentOffset.2248)+3,r27
  90 00b0 E5E0      		ldi r30,lo8(5)
  91 00b2 F0E0      		ldi r31,hi8(5)
  92 00b4 00C0      		rjmp .L8
  93               	.L7:
  94 00b6 4091 0000 		lds r20,CurrentOffset.2247
  95 00ba 5091 0000 		lds r21,(CurrentOffset.2247)+1
  96 00be 4617      		cp r20,r22
  97 00c0 5707      		cpc r21,r23
  98 00c2 00F0      		brlo .L9
  99 00c4 20E0      		ldi r18,lo8(0)
 100 00c6 30E0      		ldi r19,hi8(0)
 101 00c8 00C0      		rjmp .L10
 102               	.L9:
 103 00ca 9B01      		movw r18,r22
 104 00cc 241B      		sub r18,r20
 105 00ce 350B      		sbc r19,r21
 106               	.L10:
 107 00d0 E92F      		mov r30,r25
 108 00d2 F0E0      		ldi r31,lo8(0)
