   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	__vector_22
  13               	__vector_22:
  14 0000 1F92      		push __zero_reg__
  15 0002 0F92      		push r0
  16 0004 0FB6      		in r0,__SREG__
  17 0006 0F92      		push r0
  18 0008 1124      		clr __zero_reg__
  19 000a 8F93      		push r24
  20 000c 9F93      		push r25
  21 000e EF93      		push r30
  22 0010 FF93      		push r31
  23               	/* prologue: Signal */
  24               	/* frame size = 0 */
  25 0012 8091 0000 		lds r24,UebertragungAbgeschlossen
  26 0016 8823      		tst r24
  27 0018 01F4      		brne .L2
  28 001a 8091 0000 		lds r24,ptr.2268
  29 001e 9091 0000 		lds r25,(ptr.2268)+1
  30 0022 0196      		adiw r24,1
  31 0024 9093 0000 		sts (ptr.2268)+1,r25
  32 0028 8093 0000 		sts ptr.2268,r24
  33 002c FC01      		movw r30,r24
  34 002e E050      		subi r30,lo8(-(TxdBuffer))
  35 0030 F040      		sbci r31,hi8(-(TxdBuffer))
  36 0032 E081      		ld r30,Z
  37 0034 ED30      		cpi r30,lo8(13)
  38 0036 01F0      		breq .L3
  39 0038 8A3A      		cpi r24,170
  40 003a 9105      		cpc r25,__zero_reg__
  41 003c 01F4      		brne .L4
  42               	.L3:
  43 003e 1092 0000 		sts (ptr.2268)+1,__zero_reg__
  44 0042 1092 0000 		sts ptr.2268,__zero_reg__
  45 0046 81E0      		ldi r24,lo8(1)
  46 0048 8093 0000 		sts UebertragungAbgeschlossen,r24
  47               	.L4:
  48 004c E093 C600 		sts 198,r30
  49 0050 00C0      		rjmp .L6
  50               	.L2:
  51 0052 1092 0000 		sts (ptr.2268)+1,__zero_reg__
  52 0056 1092 0000 		sts ptr.2268,__zero_reg__
  53               	.L6:
  54               	/* epilogue start */
  55 005a FF91      		pop r31
  56 005c EF91      		pop r30
  57 005e 9F91      		pop r25
  58 0060 8F91      		pop r24
  59 0062 0F90      		pop r0
  60 0064 0FBE      		out __SREG__,r0
  61 0066 0F90      		pop r0
  62 0068 1F90      		pop __zero_reg__
  63 006a 1895      		reti
  65               	.global	AddCRC
  67               	AddCRC:
  68               	/* prologue: function */
  69               	/* frame size = 0 */
  70 006c DC01      		movw r26,r24
  71 006e 20E0      		ldi r18,lo8(0)
  72 0070 30E0      		ldi r19,hi8(0)
  73 0072 40E0      		ldi r20,lo8(0)
  74 0074 50E0      		ldi r21,hi8(0)
  75 0076 00C0      		rjmp .L8
  76               	.L9:
  77 0078 FA01      		movw r30,r20
  78 007a E050      		subi r30,lo8(-(TxdBuffer))
  79 007c F040      		sbci r31,hi8(-(TxdBuffer))
  80 007e 8081      		ld r24,Z
  81 0080 280F      		add r18,r24
  82 0082 311D      		adc r19,__zero_reg__
  83 0084 4F5F      		subi r20,lo8(-(1))
  84 0086 5F4F      		sbci r21,hi8(-(1))
  85               	.L8:
  86 0088 4A17      		cp r20,r26
  87 008a 5B07      		cpc r21,r27
  88 008c 00F0      		brlo .L9
  89 008e 3F70      		andi r19,hi8(4095)
  90 0090 C901      		movw r24,r18
  91 0092 36E0      		ldi r19,6
  92 0094 9695      	1:	lsr r25
  93 0096 8795      		ror r24
  94 0098 3A95      		dec r19
  95 009a 01F4      		brne 1b
  96 009c 835C      		subi r24,lo8(-(61))
  97 009e FD01      		movw r30,r26
  98 00a0 E050      		subi r30,lo8(-(TxdBuffer))
  99 00a2 F040      		sbci r31,hi8(-(TxdBuffer))
 100 00a4 8083      		st Z,r24
 101 00a6 1196      		adiw r26,1
 102 00a8 2F73      		andi r18,lo8(63)
 103 00aa 235C      		subi r18,lo8(-(61))
 104 00ac FD01      		movw r30,r26
 105 00ae E050      		subi r30,lo8(-(TxdBuffer))
 106 00b0 F040      		sbci r31,hi8(-(TxdBuffer))
 107 00b2 2083      		st Z,r18
 108 00b4 A050      		subi r26,lo8(-(TxdBuffer+1))
 109 00b6 B040      		sbci r27,hi8(-(TxdBuffer+1))
 110 00b8 8DE0      		ldi r24,lo8(13)
 111 00ba 8C93      		st X,r24
 112 00bc 1092 0000 		sts UebertragungAbgeschlossen,__zero_reg__
 113 00c0 8091 0000 		lds r24,TxdBuffer
 114 00c4 8093 C600 		sts 198,r24
 115               	/* epilogue start */
 116 00c8 0895      		ret
