   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	RAM_Checksum
  13               	RAM_Checksum:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 DC01      		movw r26,r24
  17 0002 4AEA      		ldi r20,lo8(-86)
  18 0004 20E0      		ldi r18,lo8(0)
  19 0006 30E0      		ldi r19,hi8(0)
  20 0008 00C0      		rjmp .L2
  21               	.L3:
  22 000a FD01      		movw r30,r26
  23 000c E20F      		add r30,r18
  24 000e F31F      		adc r31,r19
  25 0010 8081      		ld r24,Z
  26 0012 480F      		add r20,r24
  27 0014 2F5F      		subi r18,lo8(-(1))
  28 0016 3F4F      		sbci r19,hi8(-(1))
  29               	.L2:
  30 0018 2617      		cp r18,r22
  31 001a 3707      		cpc r19,r23
  32 001c 00F0      		brlo .L3
  33 001e 842F      		mov r24,r20
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               	.global	ParamSet_DefaultStickMapping
  39               	ParamSet_DefaultStickMapping:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42 0022 81E0      		ldi r24,lo8(1)
  43 0024 8093 0000 		sts EE_Parameter+3,r24
  44 0028 82E0      		ldi r24,lo8(2)
  45 002a 8093 0000 		sts EE_Parameter+2,r24
  46 002e 83E0      		ldi r24,lo8(3)
  47 0030 8093 0000 		sts EE_Parameter+1,r24
  48 0034 84E0      		ldi r24,lo8(4)
  49 0036 8093 0000 		sts EE_Parameter+4,r24
  50 003a 85E0      		ldi r24,lo8(5)
  51 003c 8093 0000 		sts EE_Parameter+5,r24
  52 0040 86E0      		ldi r24,lo8(6)
  53 0042 8093 0000 		sts EE_Parameter+6,r24
  54 0046 87E0      		ldi r24,lo8(7)
  55 0048 8093 0000 		sts EE_Parameter+7,r24
  56 004c 88E0      		ldi r24,lo8(8)
  57 004e 8093 0000 		sts EE_Parameter+8,r24
  58 0052 89E0      		ldi r24,lo8(9)
  59 0054 8093 0000 		sts EE_Parameter+9,r24
  60 0058 8AE0      		ldi r24,lo8(10)
  61 005a 8093 0000 		sts EE_Parameter+10,r24
  62 005e 8BE0      		ldi r24,lo8(11)
  63 0060 8093 0000 		sts EE_Parameter+11,r24
  64 0064 8CE0      		ldi r24,lo8(12)
  65 0066 8093 0000 		sts EE_Parameter+12,r24
  66               	/* epilogue start */
  67 006a 0895      		ret
  69               	.global	CommonDefaults
  71               	CommonDefaults:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 006c 95E5      		ldi r25,lo8(85)
  75 006e 9093 0000 		sts EE_Parameter,r25
  76 0072 8091 0000 		lds r24,PlatinenVersion
  77 0076 8431      		cpi r24,lo8(20)
  78 0078 00F0      		brlo .L8
  79 007a 8AE0      		ldi r24,lo8(10)
  80 007c 8093 0000 		sts EE_Parameter+32,r24
  81 0080 1092 0000 		sts EE_Parameter+68,__zero_reg__
  82 0084 8BE1      		ldi r24,lo8(27)
  83 0086 8093 0000 		sts EE_Parameter+28,r24
  84 008a 8EE4      		ldi r24,lo8(78)
  85 008c 8093 0000 		sts EE_Parameter+65,r24
  86 0090 8093 0000 		sts EE_Parameter+66,r24
  87 0094 00C0      		rjmp .L9
  88               	.L8:
  89 0096 83E0      		ldi r24,lo8(3)
  90 0098 8093 0000 		sts EE_Parameter+32,r24
  91 009c 80E2      		ldi r24,lo8(32)
  92 009e 8093 0000 		sts EE_Parameter+68,r24
  93 00a2 8EE1      		ldi r24,lo8(30)
  94 00a4 8093 0000 		sts EE_Parameter+28,r24
  95 00a8 9093 0000 		sts EE_Parameter+65,r25
  96 00ac 9093 0000 		sts EE_Parameter+66,r25
  97               	.L9:
  98 00b0 8AE6      		ldi r24,lo8(106)
  99 00b2 8093 0000 		sts EE_Parameter+13,r24
 100 00b6 62E0      		ldi r22,lo8(2)
 101 00b8 6093 0000 		sts EE_Parameter+102,r22
 102 00bc 74E0      		ldi r23,lo8(4)
 103 00be 7093 0000 		sts EE_Parameter+39,r23
 104 00c2 1092 0000 		sts EE_Parameter+99,__zero_reg__
 105 00c6 1092 0000 		sts EE_Parameter+96,__zero_reg__
 106 00ca 48E0      		ldi r20,lo8(8)
 107 00cc 4093 0000 		sts EE_Parameter+26,r20
