   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	ADC_Init
  13               	ADC_Init:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 1092 7C00 		sts 124,__zero_reg__
  17 0004 8FEC      		ldi r24,lo8(-49)
  18 0006 8093 7A00 		sts 122,r24
  19               	/* epilogue start */
  20 000a 0895      		ret
  22               	.global	__vector_24
  24               	__vector_24:
  25 000c 1F92      		push __zero_reg__
  26 000e 0F92      		push r0
  27 0010 0FB6      		in r0,__SREG__
  28 0012 0F92      		push r0
  29 0014 1124      		clr __zero_reg__
  30 0016 6F92      		push r6
  31 0018 7F92      		push r7
  32 001a 8F92      		push r8
  33 001c 9F92      		push r9
  34 001e AF92      		push r10
  35 0020 BF92      		push r11
  36 0022 CF92      		push r12
  37 0024 DF92      		push r13
  38 0026 EF92      		push r14
  39 0028 FF92      		push r15
  40 002a 0F93      		push r16
  41 002c 1F93      		push r17
  42 002e 2F93      		push r18
  43 0030 3F93      		push r19
  44 0032 4F93      		push r20
  45 0034 5F93      		push r21
  46 0036 6F93      		push r22
  47 0038 7F93      		push r23
  48 003a 8F93      		push r24
  49 003c 9F93      		push r25
  50 003e AF93      		push r26
  51 0040 BF93      		push r27
  52 0042 EF93      		push r30
  53 0044 FF93      		push r31
  54               	/* prologue: Signal */
  55               	/* frame size = 0 */
  56 0046 8091 0000 		lds r24,state.2323
  57 004a 8F5F      		subi r24,lo8(-(1))
  58 004c 8093 0000 		sts state.2323,r24
  59 0050 8150      		subi r24,lo8(-(-1))
  60 0052 E82F      		mov r30,r24
  61 0054 F0E0      		ldi r31,lo8(0)
  62 0056 E231      		cpi r30,18
  63 0058 F105      		cpc r31,__zero_reg__
  64 005a 00F0      		brlo .+2
  65 005c 00C0      		rjmp .L4
  66 005e E050      		subi r30,lo8(-(gs(.L23)))
  67 0060 F040      		sbci r31,hi8(-(gs(.L23)))
  68 0062 0C94 0000 		jmp __tablejump2__
  69               		.data
  70               		.section .progmem.gcc_sw_table, "a", @progbits
  71               		.p2align 1
  72               	.L23:
  73               		.data
  74               		.section .progmem.gcc_sw_table, "a", @progbits
  75               		.p2align 1
  76 0000 0000      		.word gs(.L5)
  77 0002 0000      		.word gs(.L6)
  78 0004 0000      		.word gs(.L7)
  79 0006 0000      		.word gs(.L8)
  80 0008 0000      		.word gs(.L9)
  81 000a 0000      		.word gs(.L15)
  82 000c 0000      		.word gs(.L11)
  83 000e 0000      		.word gs(.L12)
  84 0010 0000      		.word gs(.L13)
  85 0012 0000      		.word gs(.L14)
  86 0014 0000      		.word gs(.L15)
  87 0016 0000      		.word gs(.L16)
  88 0018 0000      		.word gs(.L17)
  89 001a 0000      		.word gs(.L18)
  90 001c 0000      		.word gs(.L19)
  91 001e 0000      		.word gs(.L20)
  92 0020 0000      		.word gs(.L21)
  93 0022 0000      		.word gs(.L22)
  94               		.text
  95               	.L5:
  96 0066 8091 7800 		lds r24,120
  97 006a 9091 7900 		lds r25,(120)+1
  98 006e 9093 0000 		sts (nick1.2327)+1,r25
  99 0072 8093 0000 		sts nick1.2327,r24
 100 0076 00C0      		rjmp .L45
 101               	.L6:
 102 0078 8091 7800 		lds r24,120
 103 007c 9091 7900 		lds r25,(120)+1
 104 0080 00C0      		rjmp .L44
 105               	.L7:
 106 0082 8091 7800 		lds r24,120
 107 0086 9091 7900 		lds r25,(120)+1
 108 008a 9093 0000 		sts (gier1.2325)+1,r25
 109 008e 8093 0000 		sts gier1.2325,r24
 110 0092 00C0      		rjmp .L46
 111               	.L8:
 112 0094 2091 7800 		lds r18,120
 113 0098 3091 7900 		lds r19,(120)+1
 114 009c 8091 0000 		lds r24,NeutralAccY
 115 00a0 9091 0000 		lds r25,(NeutralAccY)+1
 116 00a4 821B      		sub r24,r18
 117 00a6 930B      		sbc r25,r19
 118 00a8 9093 0000 		sts (Aktuell_ay)+1,r25
 119 00ac 8093 0000 		sts Aktuell_ay,r24
 120 00b0 8091 0000 		lds r24,Aktuell_ay
 121 00b4 9091 0000 		lds r25,(Aktuell_ay)+1
 122 00b8 9093 0000 		sts (accy.2330)+1,r25
 123 00bc 8093 0000 		sts accy.2330,r24
 124 00c0 00C0      		rjmp .L47
 125               	.L9:
