   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	I2C_Init
  13               	I2C_Init:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 2FB7      		in r18,__SREG__
  17               	/* #APP */
  18               	 ;  100 "twimaster.c" 1
  19 0002 F894      		cli
  20               	 ;  0 "" 2
  21               	/* #NOAPP */
  22 0004 3998      		cbi 39-32,1
  23 0006 389A      		sbi 39-32,0
  24 0008 98B1      		in r25,40-32
  25 000a 9360      		ori r25,lo8(3)
  26 000c 98B9      		out 40-32,r25
  27 000e 9091 B900 		lds r25,185
  28 0012 9C7F      		andi r25,lo8(-4)
  29 0014 9093 B900 		sts 185,r25
  30 0018 9AE2      		ldi r25,lo8(42)
  31 001a 9093 B800 		sts 184,r25
  32 001e 1092 0000 		sts twi_state,__zero_reg__
  33 0022 1092 0000 		sts motor_write,__zero_reg__
  34 0026 1092 0000 		sts motor_read,__zero_reg__
  35 002a 8823      		tst r24
  36 002c 01F0      		breq .L2
  37 002e E0E0      		ldi r30,lo8(Motor)
  38 0030 F0E0      		ldi r31,hi8(Motor)
  39               	.L3:
  40 0032 1082      		st Z,__zero_reg__
  41 0034 1182      		std Z+1,__zero_reg__
  42 0036 1282      		std Z+2,__zero_reg__
  43 0038 1382      		std Z+3,__zero_reg__
  44 003a 1482      		std Z+4,__zero_reg__
  45 003c 1582      		std Z+5,__zero_reg__
  46 003e 1682      		std Z+6,__zero_reg__
  47 0040 1782      		std Z+7,__zero_reg__
  48 0042 3896      		adiw r30,8
  49 0044 80E0      		ldi r24,hi8(Motor+96)
  50 0046 E030      		cpi r30,lo8(Motor+96)
  51 0048 F807      		cpc r31,r24
  52 004a 01F4      		brne .L3
  53               	.L2:
  54               	/* #APP */
  55               	 ;  131 "twimaster.c" 1
  56 004c 7894      		sei
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59 004e 2FBF      		out __SREG__,r18
  60               	/* epilogue start */
  61 0050 0895      		ret
  63               	.global	I2C_Reset
  65               	I2C_Reset:
  66 0052 EF92      		push r14
  67 0054 FF92      		push r15
  68 0056 0F93      		push r16
  69 0058 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 005a 1092 0000 		sts twi_state,__zero_reg__
  73 005e 0CEB      		ldi r16,lo8(188)
  74 0060 10E0      		ldi r17,hi8(188)
  75 0062 84E9      		ldi r24,lo8(-108)
  76 0064 F801      		movw r30,r16
  77 0066 8083      		st Z,r24
  78 0068 80E8      		ldi r24,lo8(-128)
  79 006a 8083      		st Z,r24
  80 006c 1092 BD00 		sts 189,__zero_reg__
  81 0070 1092 BA00 		sts 186,__zero_reg__
  82 0074 8BEB      		ldi r24,lo8(187)
  83 0076 E82E      		mov r14,r24
  84 0078 F12C      		mov r15,__zero_reg__
  85 007a F701      		movw r30,r14
  86 007c 1082      		st Z,__zero_reg__
  87 007e 1092 B900 		sts 185,__zero_reg__
  88 0082 1092 B800 		sts 184,__zero_reg__
  89 0086 1092 0000 		sts I2C_TransferActive,__zero_reg__
  90 008a 80E0      		ldi r24,lo8(0)
  91 008c 0E94 0000 		call I2C_Init
  92 0090 F701      		movw r30,r14
  93 0092 1082      		st Z,__zero_reg__
  94 0094 85E8      		ldi r24,lo8(-123)
  95 0096 F801      		movw r30,r16
  96 0098 8083      		st Z,r24
  97 009a 8091 0000 		lds r24,BLFlags
  98 009e 8260      		ori r24,lo8(2)
  99 00a0 8093 0000 		sts BLFlags,r24
 100               	/* epilogue start */
 101 00a4 1F91      		pop r17
 102 00a6 0F91      		pop r16
 103 00a8 FF90      		pop r15
 104 00aa EF90      		pop r14
 105 00ac 0895      		ret
 107               	.global	__vector_26
 109               	__vector_26:
 110 00ae 1F92      		push __zero_reg__
 111 00b0 0F92      		push r0
 112 00b2 0FB6      		in r0,__SREG__
 113 00b4 0F92      		push r0
 114 00b6 1124      		clr __zero_reg__
 115 00b8 2F93      		push r18
 116 00ba 3F93      		push r19
 117 00bc 4F93      		push r20
 118 00be 8F93      		push r24
 119 00c0 9F93      		push r25
 120 00c2 AF93      		push r26
 121 00c4 BF93      		push r27
 122 00c6 EF93      		push r30
 123 00c8 FF93      		push r31
 124               	/* prologue: Signal */
