   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	LED_Init
  13               	LED_Init:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16 0000 87B1      		in r24,39-32
  17 0002 8C60      		ori r24,lo8(12)
  18 0004 87B9      		out 39-32,r24
  19 0006 4298      		cbi 40-32,2
  20 0008 4398      		cbi 40-32,3
  21 000a 1092 0000 		sts J16Blinkcount,__zero_reg__
  22 000e 80E8      		ldi r24,lo8(-128)
  23 0010 8093 0000 		sts J16Mask,r24
  24 0014 1092 0000 		sts J17Blinkcount,__zero_reg__
  25 0018 8093 0000 		sts J17Mask,r24
  26               	/* epilogue start */
  27 001c 0895      		ret
  29               	.global	LED_Update
  31               	LED_Update:
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 001e 8091 0000 		lds r24,delay.2231
  35 0022 8150      		subi r24,lo8(-(-1))
  36 0024 8093 0000 		sts delay.2231,r24
  37 0028 8F5F      		subi r24,lo8(-(1))
  38 002a 01F0      		breq .+2
  39 002c 00C0      		rjmp .L38
  40 002e 84E0      		ldi r24,lo8(4)
  41 0030 8093 0000 		sts delay.2231,r24
  42 0034 8091 0000 		lds r24,FC_StatusFlags
  43 0038 8073      		andi r24,lo8(48)
  44 003a 01F4      		brne .L5
  45 003c 8091 0000 		lds r24,VersionInfo+6
  46 0040 80FF      		sbrs r24,0
  47 0042 00C0      		rjmp .L6
  48               	.L5:
  49 0044 8091 0000 		lds r24,EE_Parameter+78
  50 0048 8823      		tst r24
  51 004a 01F0      		breq .L7
  52 004c 8091 0000 		lds r24,J16Warn.2234
  53 0050 8823      		tst r24
  54 0052 01F4      		brne .L8
  55 0054 84E0      		ldi r24,lo8(4)
  56 0056 8093 0000 		sts J16Blinkcount,r24
  57               	.L8:
  58 005a 81E0      		ldi r24,lo8(1)
  59 005c 8093 0000 		sts J16Warn.2234,r24
  60               	.L7:
  61 0060 8091 0000 		lds r24,EE_Parameter+79
  62 0064 8823      		tst r24
  63 0066 01F0      		breq .L9
  64 0068 8091 0000 		lds r24,J17Warn.2235
  65 006c 8823      		tst r24
  66 006e 01F4      		brne .L10
  67 0070 84E0      		ldi r24,lo8(4)
  68 0072 8093 0000 		sts J17Blinkcount,r24
  69               	.L10:
  70 0076 81E0      		ldi r24,lo8(1)
  71 0078 8093 0000 		sts J17Warn.2235,r24
  72 007c 00C0      		rjmp .L9
  73               	.L6:
  74 007e 1092 0000 		sts J16Warn.2234,__zero_reg__
  75 0082 1092 0000 		sts J17Warn.2235,__zero_reg__
  76 0086 8091 0000 		lds r24,EE_Parameter+74
  77 008a 8093 0000 		sts J16Bitmask.2232,r24
  78 008e 8091 0000 		lds r24,EE_Parameter+76
  79 0092 8093 0000 		sts J17Bitmask.2233,r24
  80               	.L9:
  81 0096 8091 0000 		lds r24,J16Warn.2234
  82 009a 8823      		tst r24
  83 009c 01F4      		brne .L11
  84 009e 8091 0000 		lds r24,EE_Parameter+100
  85 00a2 982F      		mov r25,r24
  86 00a4 84FF      		sbrs r24,4
  87 00a6 00C0      		rjmp .L12
  88 00a8 8091 0000 		lds r24,MotorenEin
  89 00ac 8823      		tst r24
  90 00ae 01F4      		brne .L12
  91 00b0 95FF      		sbrs r25,5
  92 00b2 00C0      		rjmp .L24
  93 00b4 00C0      		rjmp .L42
  94               	.L12:
  95 00b6 8091 0000 		lds r24,EE_Parameter+75
  96 00ba 883F      		cpi r24,lo8(-8)
  97 00bc 00F0      		brlo .L15
  98 00be 8091 0000 		lds r24,Parameter_J16Timing
  99 00c2 8D3D      		cpi r24,lo8(-35)
 100 00c4 00F0      		brlo .L16
 101 00c6 8091 0000 		lds r24,J16Bitmask.2232
 102 00ca 87FF      		sbrs r24,7
 103 00cc 00C0      		rjmp .L24
 104 00ce 00C0      		rjmp .L42
 105               	.L16:
 106 00d0 8A30      		cpi r24,lo8(10)
 107 00d2 00F4      		brsh .L15
 108 00d4 8091 0000 		lds r24,J16Bitmask.2232
 109 00d8 87FF      		sbrs r24,7
 110 00da 00C0      		rjmp .L42
 111 00dc 00C0      		rjmp .L24
 112               	.L15:
 113 00de 8091 0000 		lds r24,J16Blinkcount
 114 00e2 8150      		subi r24,lo8(-(-1))
