   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	CopyDebugValues
  13               	CopyDebugValues:
  14 0000 EF92      		push r14
  15 0002 FF92      		push r15
  16 0004 0F93      		push r16
  17 0006 1F93      		push r17
  18               	/* prologue: function */
  19               	/* frame size = 0 */
  20 0008 E090 0000 		lds r14,EE_Parameter+28
  21 000c FF24      		clr r15
  22 000e EE0C      		lsl r14
  23 0010 FF1C      		rol r15
  24 0012 EE0C      		lsl r14
  25 0014 FF1C      		rol r15
  26 0016 0027      		clr r16
  27 0018 F7FC      		sbrc r15,7
  28 001a 0095      		com r16
  29 001c 102F      		mov r17,r16
  30 001e 6091 0000 		lds r22,IntegralNick
  31 0022 7091 0000 		lds r23,(IntegralNick)+1
  32 0026 8091 0000 		lds r24,(IntegralNick)+2
  33 002a 9091 0000 		lds r25,(IntegralNick)+3
  34 002e A801      		movw r20,r16
  35 0030 9701      		movw r18,r14
  36 0032 0E94 0000 		call __divmodsi4
  37 0036 3093 0000 		sts (DebugOut+2)+1,r19
  38 003a 2093 0000 		sts DebugOut+2,r18
  39 003e 6091 0000 		lds r22,IntegralRoll
  40 0042 7091 0000 		lds r23,(IntegralRoll)+1
  41 0046 8091 0000 		lds r24,(IntegralRoll)+2
  42 004a 9091 0000 		lds r25,(IntegralRoll)+3
  43 004e A801      		movw r20,r16
  44 0050 9701      		movw r18,r14
  45 0052 0E94 0000 		call __divmodsi4
  46 0056 3093 0000 		sts (DebugOut+4)+1,r19
  47 005a 2093 0000 		sts DebugOut+4,r18
  48 005e 8091 0000 		lds r24,Mittelwert_AccNick
  49 0062 9091 0000 		lds r25,(Mittelwert_AccNick)+1
  50 0066 64E0      		ldi r22,lo8(4)
  51 0068 70E0      		ldi r23,hi8(4)
  52 006a 0E94 0000 		call __divmodhi4
  53 006e 7093 0000 		sts (DebugOut+6)+1,r23
  54 0072 6093 0000 		sts DebugOut+6,r22
  55 0076 8091 0000 		lds r24,Mittelwert_AccRoll
  56 007a 9091 0000 		lds r25,(Mittelwert_AccRoll)+1
  57 007e 64E0      		ldi r22,lo8(4)
  58 0080 70E0      		ldi r23,hi8(4)
  59 0082 0E94 0000 		call __divmodhi4
  60 0086 7093 0000 		sts (DebugOut+8)+1,r23
  61 008a 6093 0000 		sts DebugOut+8,r22
  62 008e 2091 0000 		lds r18,AdWertGier
  63 0092 3091 0000 		lds r19,(AdWertGier)+1
  64 0096 8091 0000 		lds r24,AdNeutralGier
  65 009a 9091 0000 		lds r25,(AdNeutralGier)+1
  66 009e 821B      		sub r24,r18
  67 00a0 930B      		sbc r25,r19
  68 00a2 9093 0000 		sts (DebugOut+10)+1,r25
  69 00a6 8093 0000 		sts DebugOut+10,r24
  70 00aa 6091 0000 		lds r22,HoehenWert
  71 00ae 7091 0000 		lds r23,(HoehenWert)+1
  72 00b2 8091 0000 		lds r24,(HoehenWert)+2
  73 00b6 9091 0000 		lds r25,(HoehenWert)+3
  74 00ba 25E0      		ldi r18,lo8(5)
  75 00bc 30E0      		ldi r19,hi8(5)
  76 00be 40E0      		ldi r20,hlo8(5)
  77 00c0 50E0      		ldi r21,hhi8(5)
  78 00c2 0E94 0000 		call __divmodsi4
  79 00c6 3093 0000 		sts (DebugOut+12)+1,r19
  80 00ca 2093 0000 		sts DebugOut+12,r18
  81 00ce 8091 0000 		lds r24,AdWertAccHoch
  82 00d2 9091 0000 		lds r25,(AdWertAccHoch)+1
  83 00d6 9093 0000 		sts (DebugOut+14)+1,r25
  84 00da 8093 0000 		sts DebugOut+14,r24
  85 00de 8091 0000 		lds r24,KompassValue
  86 00e2 9091 0000 		lds r25,(KompassValue)+1
  87 00e6 9093 0000 		sts (DebugOut+18)+1,r25
  88 00ea 8093 0000 		sts DebugOut+18,r24
  89 00ee 8091 0000 		lds r24,UBat
  90 00f2 9091 0000 		lds r25,(UBat)+1
  91 00f6 9093 0000 		sts (DebugOut+20)+1,r25
  92 00fa 8093 0000 		sts DebugOut+20,r24
  93 00fe 8091 0000 		lds r24,SenderOkay
  94 0102 00E0      		ldi r16,lo8(DebugOut+22)
  95 0104 10E0      		ldi r17,hi8(DebugOut+22)
  96 0106 8093 0000 		sts DebugOut+22,r24
  97 010a 1092 0000 		sts DebugOut+23,__zero_reg__
