   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	LipoDetection
  13               	LipoDetection:
  14 0000 1F93      		push r17
  15 0002 CF93      		push r28
  16 0004 DF93      		push r29
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19 0006 182F      		mov r17,r24
  20 0008 8823      		tst r24
  21 000a 01F0      		breq .L2
  22 000c 00D0      		rcall .
  23 000e 0F92      		push __tmp_reg__
  24 0010 ADB7      		in r26,__SP_L__
  25 0012 BEB7      		in r27,__SP_H__
  26 0014 1196      		adiw r26,1
  27 0016 1C92      		st X,__zero_reg__
  28 0018 1197      		sbiw r26,1
  29 001a 80E0      		ldi r24,lo8(__c.2236)
  30 001c 90E0      		ldi r25,hi8(__c.2236)
  31 001e 1396      		adiw r26,2+1
  32 0020 9C93      		st X,r25
  33 0022 8E93      		st -X,r24
  34 0024 1297      		sbiw r26,2
  35 0026 0E94 0000 		call _printf_P
  36 002a 0F90      		pop __tmp_reg__
  37 002c 0F90      		pop __tmp_reg__
  38 002e 0F90      		pop __tmp_reg__
  39               	.L2:
  40 0030 8091 0000 		lds r24,EE_Parameter+36
  41 0034 8233      		cpi r24,lo8(50)
  42 0036 00F0      		brlo .+2
  43 0038 00C0      		rjmp .L3
  44 003a 84EF      		ldi r24,lo8(500)
  45 003c 91E0      		ldi r25,hi8(500)
  46 003e 0E94 0000 		call SetDelay
  47 0042 EC01      		movw r28,r24
  48 0044 1123      		tst r17
  49 0046 01F0      		breq .L4
  50               	.L11:
  51 0048 CE01      		movw r24,r28
  52 004a 0E94 0000 		call CheckDelay
  53 004e 8823      		tst r24
  54 0050 01F0      		breq .L11
  55               	.L4:
  56 0052 C2E0      		ldi r28,lo8(2)
  57 0054 D0E0      		ldi r29,hi8(2)
  58 0056 26E5      		ldi r18,lo8(86)
  59 0058 30E0      		ldi r19,hi8(86)
  60               	.L7:
  61 005a 8091 0000 		lds r24,UBat
  62 005e 9091 0000 		lds r25,(UBat)+1
  63 0062 8217      		cp r24,r18
  64 0064 9307      		cpc r25,r19
  65 0066 00F0      		brlo .L6
  66 0068 2196      		adiw r28,1
  67 006a 255D      		subi r18,lo8(-(43))
  68 006c 3F4F      		sbci r19,hi8(-(43))
  69 006e C730      		cpi r28,7
  70 0070 D105      		cpc r29,__zero_reg__
  71 0072 01F4      		brne .L7
  72               	.L6:
  73 0074 8091 0000 		lds r24,EE_Parameter+36
  74 0078 90E0      		ldi r25,lo8(0)
  75 007a FC01      		movw r30,r24
  76 007c CE9F      		mul r28,r30
  77 007e C001      		movw r24,r0
  78 0080 CF9F      		mul r28,r31
  79 0082 900D      		add r25,r0
  80 0084 DE9F      		mul r29,r30
  81 0086 900D      		add r25,r0
  82 0088 1124      		clr r1
  83 008a 8093 0000 		sts BattLowVoltageWarning,r24
  84 008e 1123      		tst r17
  85 0090 01F4      		brne .+2
  86 0092 00C0      		rjmp .L10
  87 0094 8C2F      		mov r24,r28
  88 0096 68EC      		ldi r22,lo8(200)
  89 0098 70E0      		ldi r23,hi8(200)
  90 009a 0E94 0000 		call Piep
  91 009e 00D0      		rcall .
  92 00a0 00D0      		rcall .
  93 00a2 0F92      		push __tmp_reg__
  94 00a4 EDB7      		in r30,__SP_L__
  95 00a6 FEB7      		in r31,__SP_H__
  96 00a8 3196      		adiw r30,1
  97 00aa ADB7      		in r26,__SP_L__
  98 00ac BEB7      		in r27,__SP_H__
  99 00ae 1196      		adiw r26,1
 100 00b0 1C92      		st X,__zero_reg__
 101 00b2 80E0      		ldi r24,lo8(__c.2244)
 102 00b4 90E0      		ldi r25,hi8(__c.2244)
 103 00b6 9283      		std Z+2,r25
 104 00b8 8183      		std Z+1,r24
 105 00ba D483      		std Z+4,r29
 106 00bc C383      		std Z+3,r28
 107 00be 0E94 0000 		call _printf_P
 108 00c2 0F90      		pop __tmp_reg__
 109 00c4 0F90      		pop __tmp_reg__
 110 00c6 0F90      		pop __tmp_reg__
 111 00c8 0F90      		pop __tmp_reg__
 112 00ca 0F90      		pop __tmp_reg__
 113 00cc 00C0      		rjmp .L9
 114               	.L3:
 115 00ce 8093 0000 		sts BattLowVoltageWarning,r24
 116 00d2 1123      		tst r17
 117 00d4 01F0      		breq .L10
 118               	.L9:
