   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.global	__vector_18
  13               	__vector_18:
  14 0000 1F92      		push __zero_reg__
  15 0002 0F92      		push r0
  16 0004 0FB6      		in r0,__SREG__
  17 0006 0F92      		push r0
  18 0008 1124      		clr __zero_reg__
  19 000a 2F93      		push r18
  20 000c 3F93      		push r19
  21 000e 5F93      		push r21
  22 0010 6F93      		push r22
  23 0012 7F93      		push r23
  24 0014 8F93      		push r24
  25 0016 9F93      		push r25
  26 0018 AF93      		push r26
  27 001a BF93      		push r27
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30 001c 8091 0000 		lds r24,SendSPI
  31 0020 8823      		tst r24
  32 0022 01F0      		breq .L2
  33 0024 8091 0000 		lds r24,SendSPI
  34 0028 8150      		subi r24,lo8(-(-1))
  35 002a 8093 0000 		sts SendSPI,r24
  36               	.L2:
  37 002e 8091 0000 		lds r24,SpektrumTimer
  38 0032 8823      		tst r24
  39 0034 01F0      		breq .L3
  40 0036 8150      		subi r24,lo8(-(-1))
  41 0038 8093 0000 		sts SpektrumTimer,r24
  42               	.L3:
  43 003c 8091 0000 		lds r24,cnt.2240
  44 0040 8150      		subi r24,lo8(-(-1))
  45 0042 8093 0000 		sts cnt.2240,r24
  46 0046 8F5F      		subi r24,lo8(-(1))
  47 0048 01F0      		breq .+2
  48 004a 00C0      		rjmp .L4
  49 004c 89E0      		ldi r24,lo8(9)
  50 004e 8093 0000 		sts cnt.2240,r24
  51 0052 8091 0000 		lds r24,CountMilliseconds
  52 0056 9091 0000 		lds r25,(CountMilliseconds)+1
  53 005a 0196      		adiw r24,1
  54 005c 9093 0000 		sts (CountMilliseconds)+1,r25
  55 0060 8093 0000 		sts CountMilliseconds,r24
  56 0064 8091 0000 		lds r24,cnt_1ms.2239
  57 0068 8F5F      		subi r24,lo8(-(1))
  58 006a 8170      		andi r24,lo8(1)
  59 006c 8093 0000 		sts cnt_1ms.2239,r24
  60 0070 8823      		tst r24
  61 0072 01F4      		brne .L5
  62 0074 81E0      		ldi r24,lo8(1)
  63 0076 8093 0000 		sts UpdateMotor,r24
  64               	.L5:
  65 007a 3499      		sbic 38-32,4
  66 007c 00C0      		rjmp .L6
  67 007e 81E0      		ldi r24,lo8(1)
  68 0080 8093 0000 		sts compass_active.2241,r24
  69               	.L6:
  70 0084 8091 0000 		lds r24,beeptime
  71 0088 9091 0000 		lds r25,(beeptime)+1
  72 008c 892B      		or r24,r25
  73 008e 01F0      		breq .L7
  74 0090 8091 0000 		lds r24,beeptime
  75 0094 9091 0000 		lds r25,(beeptime)+1
  76 0098 0B97      		sbiw r24,11
  77 009a 00F0      		brlo .L8
  78 009c 8091 0000 		lds r24,beeptime
  79 00a0 9091 0000 		lds r25,(beeptime)+1
  80 00a4 0A97      		sbiw r24,10
  81 00a6 9093 0000 		sts (beeptime)+1,r25
  82 00aa 8093 0000 		sts beeptime,r24
  83 00ae 00C0      		rjmp .L9
  84               	.L8:
  85 00b0 1092 0000 		sts (beeptime)+1,__zero_reg__
  86 00b4 1092 0000 		sts beeptime,__zero_reg__
  87               	.L9:
  88 00b8 8091 0000 		lds r24,beeptime
  89 00bc 9091 0000 		lds r25,(beeptime)+1
  90 00c0 2091 0000 		lds r18,BeepMuster
  91 00c4 3091 0000 		lds r19,(BeepMuster)+1
  92 00c8 8223      		and r24,r18
  93 00ca 9323      		and r25,r19
  94 00cc 892B      		or r24,r25
  95 00ce 01F0      		breq .+2
  96 00d0 00C0      		rjmp .L10
  97 00d2 00C0      		rjmp .L11
  98               	.L7:
  99 00d4 8FEF      		ldi r24,lo8(-1)
 100 00d6 9FEF      		ldi r25,hi8(-1)
 101 00d8 9093 0000 		sts (BeepMuster)+1,r25
 102 00dc 8093 0000 		sts BeepMuster,r24
 103               	.L11:
 104 00e0 8091 0000 		lds r24,PlatinenVersion
 105 00e4 8A30      		cpi r24,lo8(10)
 106 00e6 01F4      		brne .L22
 107 00e8 00C0      		rjmp .L24
 108               	.L25:
 109 00ea 5A9A      		sbi 43-32,2
 110 00ec 00C0      		rjmp .L4
 111               	.L23:
 112 00ee 479A      		sbi 40-32,7
 113 00f0 00C0      		rjmp .L4
 114               	.L24:
